Date : 2026-04-12 23:02:08
Directory : c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt
Total : 108 files,  12972 codes, 246 comments, 1975 blanks, all 15193 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |         81 |      5,548 |        132 |      1,213 |      6,893 |
| XML         |          4 |      3,912 |          3 |          4 |      3,919 |
| UnityShader |         19 |      2,860 |        111 |        756 |      3,727 |
| JSON        |          4 |        652 |          0 |          2 |        654 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        108 |     12,972 |        246 |      1,975 |     15,193 |
| . (Files)                                                                                                                              |          4 |      3,912 |          3 |          4 |      3,919 |
| Assets                                                                                                                                 |        102 |      8,444 |        243 |      1,969 |     10,656 |
| Assets\Features                                                                                                                        |         48 |      2,201 |         22 |        633 |      2,856 |
| Assets\Features\Camera                                                                                                                 |          1 |         17 |          0 |          3 |         20 |
| Assets\Features\Currency                                                                                                               |          2 |         69 |          0 |         22 |         91 |
| Assets\Features\Currency (Files)                                                                                                       |          1 |         28 |          0 |          8 |         36 |
| Assets\Features\Currency\BillSystem                                                                                                    |          1 |         41 |          0 |         14 |         55 |
| Assets\Features\DevilSystem                                                                                                            |          2 |         59 |          0 |         16 |         75 |
| Assets\Features\Interactable                                                                                                           |          2 |         35 |          0 |         10 |         45 |
| Assets\Features\Interactable (Files)                                                                                                   |          1 |         10 |          0 |          3 |         13 |
| Assets\Features\Interactable\Interactions                                                                                              |          1 |         25 |          0 |          7 |         32 |
| Assets\Features\Inventory                                                                                                              |         14 |        519 |          8 |        146 |        673 |
| Assets\Features\Inventory (Files)                                                                                                      |          1 |         56 |          5 |         17 |         78 |
| Assets\Features\Inventory\Items                                                                                                        |          8 |        179 |          2 |         59 |        240 |
| Assets\Features\Inventory\Items (Files)                                                                                                |          3 |         57 |          0 |         19 |         76 |
| Assets\Features\Inventory\Items\Usable                                                                                                 |          5 |        122 |          2 |         40 |        164 |
| Assets\Features\Inventory\Items\Usable (Files)                                                                                         |          3 |         58 |          0 |         16 |         74 |
| Assets\Features\Inventory\Items\Usable\Logics                                                                                          |          2 |         64 |          2 |         24 |         90 |
| Assets\Features\Inventory\UI                                                                                                           |          5 |        284 |          1 |         70 |        355 |
| Assets\Features\Light                                                                                                                  |          1 |         16 |          0 |          5 |         21 |
| Assets\Features\Player                                                                                                                 |          3 |        228 |          2 |         67 |        297 |
| Assets\Features\PriceSystem                                                                                                            |          1 |        115 |          8 |         39 |        162 |
| Assets\Features\Shop                                                                                                                   |         12 |        412 |          1 |        129 |        542 |
| Assets\Features\Shop (Files)                                                                                                           |          1 |         25 |          0 |          8 |         33 |
| Assets\Features\Shop\CashRegister                                                                                                      |          2 |        126 |          0 |         46 |        172 |
| Assets\Features\Shop\Computer                                                                                                          |          9 |        261 |          1 |         75 |        337 |
| Assets\Features\Shop\Computer (Files)                                                                                                  |          5 |        130 |          0 |         36 |        166 |
| Assets\Features\Shop\Computer\Bill                                                                                                     |          2 |         44 |          0 |         12 |         56 |
| Assets\Features\Shop\Computer\PriceScreen                                                                                              |          2 |         87 |          1 |         27 |        115 |
| Assets\Features\TimeSystem                                                                                                             |          2 |        120 |          0 |         30 |        150 |
| Assets\Features\TimeSystem (Files)                                                                                                     |          1 |        102 |          0 |         23 |        125 |
| Assets\Features\TimeSystem\UI                                                                                                          |          1 |         18 |          0 |          7 |         25 |
| Assets\Features\Unit                                                                                                                   |          6 |        551 |          3 |        150 |        704 |
| Assets\Features\Unit (Files)                                                                                                           |          4 |        115 |          0 |         29 |        144 |
| Assets\Features\Unit\AI                                                                                                                |          2 |        436 |          3 |        121 |        560 |
| Assets\Features\WinLoseSystem                                                                                                          |          2 |         60 |          0 |         16 |         76 |
| Assets\NavMeshComponents                                                                                                               |         35 |      3,383 |        110 |        580 |      4,073 |
| Assets\NavMeshComponents\Editor                                                                                                        |         14 |      1,581 |         48 |        326 |      1,955 |
| Assets\NavMeshComponents\Scripts                                                                                                       |         21 |      1,802 |         62 |        254 |      2,118 |
| Assets\TextMesh Pro                                                                                                                    |         19 |      2,860 |        111 |        756 |      3,727 |
| Assets\TextMesh Pro\Shaders                                                                                                            |         19 |      2,860 |        111 |        756 |      3,727 |
| Packages                                                                                                                               |          2 |        616 |          0 |          2 |        618 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                               | language    | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assembly-CSharp.csproj                                                 | XML         |      1,485 |          1 |          1 |      1,487 |
| c:\Users\Lenovo\Desktop\Programing\GameDev\Unity\DevilsTownProt\Assets\Features\Camera\CameraController.cs                             | C#          |         17 |          0 |          3 |         20 |
